Date,Weekly_Sales,IsHoliday,Temperature,Fuel_Price,Unemployment,MarkDown
2010-02-05,24924.5,No,42.31,2.572,8.106,No Markdown
2010-02-12,46039.49,Yes,38.51,2.548,8.106,No Markdown
2010-02-19,41595.55,No,39.93,2.5140000000000002,8.106,No Markdown
2010-02-26,19403.54,No,46.63,2.5610000000000004,8.106,No Markdown
2010-03-05,21827.9,No,46.5,2.625,8.106,No Markdown
2010-03-12,21043.39,No,57.79,2.667,8.106,No Markdown
2010-03-19,22136.64,No,54.58,2.72,8.106,No Markdown
2010-03-26,26229.21,No,51.45,2.7319999999999998,8.106,No Markdown
2010-04-02,57258.43,No,62.27,2.719,7.808,No Markdown
2010-04-09,42960.91,No,65.86,2.77,7.808,No Markdown
2010-04-16,17596.96,No,66.32,2.8080000000000003,7.808,No Markdown
2010-04-23,16145.35,No,64.84,2.795,7.808,No Markdown
2010-04-30,16555.11,No,67.41,2.78,7.808,No Markdown
2010-05-07,17413.94,No,72.55,2.835,7.808,No Markdown
2010-05-14,18926.74,No,74.78,2.8539999999999996,7.808,No Markdown
2010-05-21,14773.04,No,76.44,2.826,7.808,No Markdown
2010-05-28,15580.43,No,80.44,2.759,7.808,No Markdown
2010-06-04,17558.09,No,80.69,2.705,7.808,No Markdown
2010-06-11,16637.62,No,80.43,2.668,7.808,No Markdown
2010-06-18,16216.27,No,84.11,2.637,7.808,No Markdown
2010-06-25,16328.72,No,84.34,2.653,7.808,No Markdown
2010-07-02,16333.14,No,80.91,2.6689999999999996,7.787000000000001,No Markdown
2010-07-09,17688.76,No,80.48,2.642,7.787000000000001,No Markdown
2010-07-16,17150.84,No,83.15,2.623,7.787000000000001,No Markdown
2010-07-23,15360.45,No,83.36,2.608,7.787000000000001,No Markdown
2010-07-30,15381.82,No,81.84,2.64,7.787000000000001,No Markdown
2010-08-06,17508.41,No,87.16,2.627,7.787000000000001,No Markdown
2010-08-13,15536.4,No,87.0,2.6919999999999997,7.787000000000001,No Markdown
2010-08-20,15740.13,No,86.65,2.6639999999999997,7.787000000000001,No Markdown
2010-08-27,15793.87,No,85.22,2.6189999999999998,7.787000000000001,No Markdown
2010-09-03,16241.78,No,81.21,2.577,7.787000000000001,No Markdown
2010-09-10,18194.74,Yes,78.69,2.565,7.787000000000001,No Markdown
2010-09-17,19354.23,No,82.11,2.582,7.787000000000001,No Markdown
2010-09-24,18122.52,No,80.94,2.6239999999999997,7.787000000000001,No Markdown
2010-10-01,20094.19,No,71.89,2.603,7.837999999999999,No Markdown
2010-10-08,23388.03,No,63.93,2.633,7.837999999999999,No Markdown
2010-10-15,26978.34,No,67.18,2.72,7.837999999999999,No Markdown
2010-10-22,25543.04,No,69.86,2.725,7.837999999999999,No Markdown
2010-10-29,38640.93,No,69.64,2.716,7.837999999999999,No Markdown
2010-11-05,34238.88,No,58.74,2.6889999999999996,7.837999999999999,No Markdown
2010-11-12,19549.39,No,59.61,2.728,7.837999999999999,No Markdown
2010-11-19,19552.84,No,51.41,2.7710000000000004,7.837999999999999,No Markdown
2010-11-26,18820.29,Yes,64.52,2.735,7.837999999999999,No Markdown
2010-12-03,22517.56,No,49.27,2.708,7.837999999999999,No Markdown
2010-12-10,31497.65,No,46.33,2.843,7.837999999999999,No Markdown
2010-12-17,44912.86,No,49.84,2.8689999999999998,7.837999999999999,No Markdown
2010-12-24,55931.23,No,52.33,2.886,7.837999999999999,No Markdown
2010-12-31,19124.58,Yes,48.43,2.943,7.837999999999999,No Markdown
2011-01-07,15984.24,No,48.27,2.9760000000000004,7.742000000000001,No Markdown
2011-01-14,17359.7,No,35.4,2.983,7.742000000000001,No Markdown
2011-01-21,17341.47,No,44.04,3.016,7.742000000000001,No Markdown
2011-01-28,18461.18,No,43.83,3.01,7.742000000000001,No Markdown
2011-02-04,21665.76,No,42.27,2.989,7.742000000000001,No Markdown
2011-02-11,37887.17,Yes,36.39,3.022,7.742000000000001,No Markdown
2011-02-18,46845.87,No,57.36,3.045,7.742000000000001,No Markdown
2011-02-25,19363.83,No,62.9,3.065,7.742000000000001,No Markdown
2011-03-04,20327.61,No,59.58,3.2880000000000003,7.742000000000001,No Markdown
2011-03-11,21280.4,No,53.56,3.4589999999999996,7.742000000000001,No Markdown
2011-03-18,20334.23,No,62.76,3.488,7.742000000000001,No Markdown
2011-03-25,20881.1,No,69.97,3.4730000000000003,7.742000000000001,No Markdown
2011-04-01,20398.09,No,59.17,3.5239999999999996,7.682,No Markdown
2011-04-08,23873.79,No,67.84,3.622,7.682,No Markdown
2011-04-15,28762.37,No,71.27,3.7430000000000003,7.682,No Markdown
2011-04-22,50510.31,No,72.99,3.807,7.682,No Markdown
2011-04-29,41512.39,No,72.03,3.81,7.682,No Markdown
2011-05-06,20138.19,No,64.61,3.906,7.682,No Markdown
2011-05-13,17235.15,No,75.64,3.8989999999999996,7.682,No Markdown
2011-05-20,15136.78,No,67.63,3.907,7.682,No Markdown
2011-05-27,15741.6,No,77.72,3.786,7.682,No Markdown
2011-06-03,16434.15,No,83.0,3.699,7.682,No Markdown
2011-06-10,15883.52,No,83.13,3.648,7.682,No Markdown
2011-06-17,14978.09,No,86.41,3.637,7.682,No Markdown
2011-06-24,15682.81,No,83.58,3.594,7.682,No Markdown
2011-07-01,15363.5,No,85.55,3.5239999999999996,7.9620000000000015,No Markdown
2011-07-08,16148.87,No,85.83,3.48,7.9620000000000015,No Markdown
2011-07-15,15654.85,No,88.54,3.575,7.9620000000000015,No Markdown
2011-07-22,15766.6,No,85.77,3.6510000000000002,7.9620000000000015,No Markdown
2011-07-29,15922.41,No,86.83,3.682,7.9620000000000015,No Markdown
2011-08-05,15295.55,No,91.65,3.6839999999999997,7.9620000000000015,No Markdown
2011-08-12,14539.79,No,90.76,3.638,7.9620000000000015,No Markdown
2011-08-19,14689.24,No,89.94,3.554,7.9620000000000015,No Markdown
2011-08-26,14537.37,No,87.96,3.523,7.9620000000000015,No Markdown
2011-09-02,15277.27,No,87.83,3.533,7.9620000000000015,No Markdown
2011-09-09,17746.68,Yes,76.0,3.5460000000000003,7.9620000000000015,No Markdown
2011-09-16,18535.48,No,79.94,3.5260000000000002,7.9620000000000015,No Markdown
2011-09-23,17859.3,No,75.8,3.467,7.9620000000000015,No Markdown
2011-09-30,18337.68,No,79.69,3.355,7.9620000000000015,No Markdown
2011-10-07,20797.58,No,69.31,3.285,7.8660000000000005,No Markdown
2011-10-14,23077.55,No,71.74,3.2739999999999996,7.8660000000000005,No Markdown
2011-10-21,23351.8,No,63.71,3.353,7.8660000000000005,No Markdown
2011-10-28,31579.9,No,66.57,3.372,7.8660000000000005,No Markdown
2011-11-04,39886.06,No,54.98,3.332,7.8660000000000005,No Markdown
2011-11-11,18689.54,No,59.11,3.2969999999999997,7.8660000000000005,MarkDown1
2011-11-18,19050.66,No,62.25,3.3080000000000003,7.8660000000000005,MarkDown1
2011-11-25,20911.25,Yes,60.14,3.236,7.8660000000000005,MarkDown3
2011-12-02,25293.49,No,48.91,3.1719999999999997,7.8660000000000005,MarkDown5
2011-12-09,33305.92,No,43.93,3.158,7.8660000000000005,MarkDown5
2011-12-16,45773.03,No,51.63,3.159,7.8660000000000005,MarkDown1
2011-12-23,46788.75,No,47.96,3.112,7.8660000000000005,MarkDown5
2011-12-30,23350.88,Yes,44.55,3.1289999999999996,7.8660000000000005,MarkDown2
2012-01-06,16567.69,No,49.01,3.157,7.348,MarkDown2
2012-01-13,16894.4,No,48.53,3.261,7.348,MarkDown2
2012-01-20,18365.1,No,54.11,3.2680000000000002,7.348,MarkDown1
2012-01-27,18378.16,No,54.26,3.29,7.348,MarkDown5
2012-02-03,23510.49,No,56.55,3.36,7.348,MarkDown1
2012-02-10,36988.49,Yes,48.02,3.409,7.348,MarkDown1
2012-02-17,54060.1,No,45.32,3.51,7.348,MarkDown2
2012-02-24,20124.22,No,57.25,3.555,7.348,MarkDown1
2012-03-02,20113.03,No,60.96,3.63,7.348,MarkDown4
2012-03-09,21140.07,No,58.76,3.6689999999999996,7.348,MarkDown1
2012-03-16,22366.88,No,64.74,3.734,7.348,MarkDown1
2012-03-23,22107.7,No,65.93,3.787,7.348,MarkDown1
2012-03-30,28952.86,No,67.61,3.845,7.348,MarkDown1
2012-04-06,57592.12,No,70.43,3.891,7.143,MarkDown2
2012-04-13,34684.21,No,69.07,3.891,7.143,MarkDown1
2012-04-20,16976.19,No,66.76,3.877,7.143,MarkDown5
2012-04-27,16347.6,No,67.23,3.8139999999999996,7.143,MarkDown2
2012-05-04,17147.44,No,75.55,3.7489999999999997,7.143,MarkDown2
2012-05-11,18164.2,No,73.77,3.688,7.143,MarkDown2
2012-05-18,18517.79,No,70.33,3.63,7.143,MarkDown2
2012-05-25,16963.55,No,77.22,3.5610000000000004,7.143,MarkDown2
2012-06-01,16065.49,No,77.95,3.5010000000000003,7.143,MarkDown1
2012-06-08,17666.0,No,78.3,3.452,7.143,MarkDown1
2012-06-15,17558.82,No,79.35,3.3930000000000002,7.143,MarkDown1
2012-06-22,16633.41,No,78.39,3.346,7.143,MarkDown1
2012-06-29,15722.82,No,84.88,3.286,7.143,MarkDown3
2012-07-06,17823.37,No,81.57,3.227,6.9079999999999995,MarkDown1
2012-07-13,16566.18,No,77.12,3.2560000000000002,6.9079999999999995,MarkDown1
2012-07-20,16348.06,No,80.42,3.3110000000000004,6.9079999999999995,MarkDown5
2012-07-27,15731.18,No,82.66,3.407,6.9079999999999995,MarkDown4
2012-08-03,16628.31,No,86.11,3.417,6.9079999999999995,MarkDown1
2012-08-10,16119.92,No,85.05,3.4939999999999998,6.9079999999999995,MarkDown1
2012-08-17,17330.7,No,84.85,3.571,6.9079999999999995,MarkDown1
2012-08-24,16286.4,No,77.66,3.62,6.9079999999999995,MarkDown5
2012-08-31,16680.24,No,80.49,3.638,6.9079999999999995,MarkDown1
2012-09-07,18322.37,Yes,83.96,3.73,6.9079999999999995,MarkDown1
2012-09-14,19616.22,No,74.97,3.717,6.9079999999999995,MarkDown1
2012-09-21,19251.5,No,69.87,3.721,6.9079999999999995,MarkDown5
2012-09-28,18947.81,No,76.08,3.6660000000000004,6.9079999999999995,MarkDown5
2012-10-05,21904.47,No,68.55,3.617,6.5729999999999995,MarkDown2
2012-10-12,22764.01,No,62.99,3.6010000000000004,6.5729999999999995,MarkDown2
2012-10-19,24185.27,No,67.97,3.594,6.5729999999999995,MarkDown2
2012-10-26,27390.81,No,69.16,3.5060000000000002,6.5729999999999995,MarkDown1
