leg_id,first,last,gender,state,chamber,party,birthday
B000944,Sherrod,Brown,M,OH,sen,Democrat,1952-11-09
C000127,Maria,Cantwell,F,WA,sen,Democrat,1958-10-13
C000141,Benjamin,Cardin,M,MD,sen,Democrat,1943-10-05
C000174,Thomas,Carper,M,DE,sen,Democrat,1947-01-23
C001070,Robert,Casey,M,PA,sen,Democrat,1960-04-13
F000062,Dianne,Feinstein,F,CA,sen,Democrat,1933-06-22
K000367,Amy,Klobuchar,F,MN,sen,Democrat,1960-05-25
M000639,Robert,Menendez,M,NJ,sen,Democrat,1954-01-01
S000033,Bernard,Sanders,M,VT,sen,Independent,1941-09-08
S000770,Debbie,Stabenow,F,MI,sen,Democrat,1950-04-29
T000464,Jon,Tester,M,MT,sen,Democrat,1956-08-21
W000802,Sheldon,Whitehouse,M,RI,sen,Democrat,1955-10-20
B001261,John,Barrasso,M,WY,sen,Republican,1952-07-21
W000437,Roger,Wicker,M,MS,sen,Republican,1951-07-05
A000360,Lamar,Alexander,M,TN,sen,Republican,1940-07-03
C001035,Susan,Collins,F,ME,sen,Republican,1952-12-07
C001056,John,Cornyn,M,TX,sen,Republican,1952-02-02
D000563,Richard,Durbin,M,IL,sen,Democrat,1944-11-21
E000285,Michael,Enzi,M,WY,sen,Republican,1944-02-01
G000359,Lindsey,Graham,M,SC,sen,Republican,1955-07-09
I000024,James,Inhofe,M,OK,sen,Republican,1934-11-17
M000355,Mitch,McConnell,M,KY,sen,Republican,1942-02-20
M001176,Jeff,Merkley,M,OR,sen,Democrat,1956-10-24
R000122,John,Reed,M,RI,sen,Democrat,1949-11-12
R000584,James,Risch,M,ID,sen,Republican,1943-05-03
R000307,Pat,Roberts,M,KS,sen,Republican,1936-04-20
S001181,Jeanne,Shaheen,F,NH,sen,Democrat,1947-01-28
U000039,Tom,Udall,M,NM,sen,Democrat,1948-05-18
W000805,Mark,Warner,M,VA,sen,Democrat,1954-12-15
G000555,Kirsten,Gillibrand,F,NY,sen,Democrat,1966-12-09
C001088,Chris,Coons,M,DE,sen,Democrat,1963-09-09
M001183,Joe,Manchin,M,WV,sen,Democrat,1947-08-24
A000055,Robert,Aderholt,M,AL,rep,Republican,1965-07-22
A000367,Justin,Amash,M,MI,rep,Libertarian,1980-04-18
B001230,Tammy,Baldwin,F,WI,sen,Democrat,1962-02-11
B001270,Karen,Bass,F,CA,rep,Democrat,1953-10-03
B001267,Michael,Bennet,M,CO,sen,Democrat,1964-11-28
B001257,Gus,Bilirakis,M,FL,rep,Republican,1963-02-08
B001250,Rob,Bishop,M,UT,rep,Republican,1951-07-13
B000490,Sanford,Bishop,M,GA,rep,Democrat,1947-02-04
B001243,Marsha,Blackburn,F,TN,sen,Republican,1952-06-06
B000574,Earl,Blumenauer,M,OR,rep,Democrat,1948-08-16
B001277,Richard,Blumenthal,M,CT,sen,Democrat,1946-02-13
B000575,Roy,Blunt,M,MO,sen,Republican,1950-01-10
B001236,John,Boozman,M,AR,sen,Republican,1950-12-10
B000755,Kevin,Brady,M,TX,rep,Republican,1955-04-11
B001274,Mo,Brooks,M,AL,rep,Republican,1954-04-29
B001260,Vern,Buchanan,M,FL,rep,Republican,1951-05-08
B001275,Larry,Bucshon,M,IN,rep,Republican,1962-05-31
B001248,Michael,Burgess,M,TX,rep,Republican,1950-12-23
B001135,Richard,Burr,M,NC,sen,Republican,1955-11-30
B001251,George,Butterfield,M,NC,rep,Democrat,1947-04-27
C000059,Ken,Calvert,M,CA,rep,Republican,1953-06-08
C001047,Shelley,Capito,F,WV,sen,Republican,1953-11-26
C001072,André,Carson,M,IN,rep,Democrat,1974-10-16
C001051,John,Carter,M,TX,rep,Republican,1941-11-06
C001075,Bill,Cassidy,M,LA,sen,Republican,1957-09-28
C001066,Kathy,Castor,F,FL,rep,Democrat,1966-08-20
C000266,Steve,Chabot,M,OH,rep,Republican,1953-01-22
C001080,Judy,Chu,F,CA,rep,Democrat,1953-07-07
C001084,David,Cicilline,M,RI,rep,Democrat,1961-07-15
C001067,Yvette,Clarke,F,NY,rep,Democrat,1964-11-21
C001049,Wm.,Clay,M,MO,rep,Democrat,1956-07-27
C001061,Emanuel,Cleaver,M,MO,rep,Democrat,1944-10-26
C000537,James,Clyburn,M,SC,rep,Democrat,1940-07-21
C001068,Steve,Cohen,M,TN,rep,Democrat,1949-05-24
C001053,Tom,Cole,M,OK,rep,Republican,1949-04-28
C001062,K.,Conaway,M,TX,rep,Republican,1948-06-11
C001078,Gerald,Connolly,M,VA,rep,Democrat,1950-03-30
C000754,Jim,Cooper,M,TN,rep,Democrat,1954-06-19
C001059,Jim,Costa,M,CA,rep,Democrat,1952-04-13
C001069,Joe,Courtney,M,CT,rep,Democrat,1953-04-06
C000880,Michael,Crapo,M,ID,sen,Republican,1951-05-20
C001087,Eric,Crawford,M,AR,rep,Republican,1966-01-22
C001063,Henry,Cuellar,M,TX,rep,Democrat,1955-09-19
D000096,Danny,Davis,M,IL,rep,Democrat,1941-09-06
D000598,Susan,Davis,F,CA,rep,Democrat,1944-04-13
D000191,Peter,DeFazio,M,OR,rep,Democrat,1947-05-27
D000197,Diana,DeGette,F,CO,rep,Democrat,1957-07-29
D000216,Rosa,DeLauro,F,CT,rep,Democrat,1943-03-02
D000616,Scott,DesJarlais,M,TN,rep,Republican,1964-02-21
D000610,Theodore,Deutch,M,FL,rep,Democrat,1966-05-07
D000600,Mario,Diaz-Balart,M,FL,rep,Republican,1961-09-25
D000399,Lloyd,Doggett,M,TX,rep,Democrat,1946-10-06
D000482,Michael,Doyle,M,PA,rep,Democrat,1953-08-05
D000615,Jeff,Duncan,M,SC,rep,Republican,1966-01-07
E000179,Eliot,Engel,M,NY,rep,Democrat,1947-02-18
E000215,Anna,Eshoo,F,CA,rep,Democrat,1942-12-13
F000459,Charles,Fleischmann,M,TN,rep,Republican,1962-10-11
F000461,Bill,Flores,M,TX,rep,Republican,1954-02-25
F000449,Jeff,Fortenberry,M,NE,rep,Republican,1960-12-27
F000450,Virginia,Foxx,F,NC,rep,Republican,1943-06-29
F000455,Marcia,Fudge,F,OH,rep,Democrat,1952-10-29
G000559,John,Garamendi,M,CA,rep,Democrat,1945-01-24
G000562,Cory,Gardner,M,CO,sen,Republican,1974-08-22
G000563,Bob,Gibbs,M,OH,rep,Republican,1954-06-14
G000552,Louie,Gohmert,M,TX,rep,Republican,1953-08-18
G000565,Paul,Gosar,M,AZ,rep,Republican,1958-11-22
G000377,Kay,Granger,F,TX,rep,Republican,1943-01-18
G000386,Charles,Grassley,M,IA,sen,Republican,1933-09-17
G000546,Sam,Graves,M,MO,rep,Republican,1963-11-07
G000553,Al,Green,M,TX,rep,Democrat,1947-09-01
G000568,H.,Griffith,M,VA,rep,Republican,1958-03-15
G000551,Raúl,Grijalva,M,AZ,rep,Democrat,1948-02-19
G000558,Brett,Guthrie,M,KY,rep,Republican,1964-02-18
H001052,Andy,Harris,M,MD,rep,Republican,1957-01-25
H001053,Vicky,Hartzler,F,MO,rep,Republican,1960-10-13
H000324,Alcee,Hastings,M,FL,rep,Democrat,1936-09-05
H001046,Martin,Heinrich,M,NM,sen,Democrat,1971-10-17
H001056,Jaime,Herrera Beutler,F,WA,rep,Republican,1978-11-03
H001038,Brian,Higgins,M,NY,rep,Democrat,1959-10-06
H001047,James,Himes,M,CT,rep,Democrat,1966-07-05
H001042,Mazie,Hirono,F,HI,sen,Democrat,1947-11-03
H001061,John,Hoeven,M,ND,sen,Republican,1957-03-13
H000874,Steny,Hoyer,M,MD,rep,Democrat,1939-06-14
H001058,Bill,Huizenga,M,MI,rep,Republican,1969-01-31
J000032,Sheila,Jackson Lee,F,TX,rep,Democrat,1950-01-12
J000292,Bill,Johnson,M,OH,rep,Republican,1954-11-10
J000126,Eddie,Johnson,F,TX,rep,Democrat,1935-12-03
J000288,Henry,Johnson,M,GA,rep,Democrat,1954-10-02
J000293,Ron,Johnson,M,WI,sen,Republican,1955-04-08
J000289,Jim,Jordan,M,OH,rep,Republican,1964-02-17
K000009,Marcy,Kaptur,F,OH,rep,Democrat,1946-06-17
K000375,William,Keating,M,MA,rep,Democrat,1952-09-06
K000376,Mike,Kelly,M,PA,rep,Republican,1948-05-10
K000188,Ron,Kind,M,WI,rep,Democrat,1963-03-16
K000210,Peter,King,M,NY,rep,Republican,1944-04-05
K000362,Steve,King,M,IA,rep,Republican,1949-05-28
K000378,Adam,Kinzinger,M,IL,rep,Republican,1978-02-27
L000564,Doug,Lamborn,M,CO,rep,Republican,1954-05-24
L000559,James,Langevin,M,RI,rep,Democrat,1964-04-22
L000575,James,Lankford,M,OK,sen,Republican,1968-03-04
L000560,Rick,Larsen,M,WA,rep,Democrat,1965-06-15
L000557,John,Larson,M,CT,rep,Democrat,1948-07-22
L000566,Robert,Latta,M,OH,rep,Republican,1956-04-18
L000174,Patrick,Leahy,M,VT,sen,Democrat,1940-03-31
L000551,Barbara,Lee,F,CA,rep,Democrat,1946-07-16
L000577,Mike,Lee,M,UT,sen,Republican,1971-06-04
L000563,Daniel,Lipinski,M,IL,rep,Democrat,1966-07-15
L000565,David,Loebsack,M,IA,rep,Democrat,1952-12-23
L000397,Zoe,Lofgren,F,CA,rep,Democrat,1947-12-21
L000576,Billy,Long,M,MO,rep,Republican,1955-08-11
L000480,Nita,Lowey,F,NY,rep,Democrat,1937-07-05
L000491,Frank,Lucas,M,OK,rep,Republican,1960-01-06
L000569,Blaine,Luetkemeyer,M,MO,rep,Republican,1952-05-07
L000570,Ben,Luján,M,NM,rep,Democrat,1972-06-07
L000562,Stephen,Lynch,M,MA,rep,Democrat,1955-03-31
M000087,Carolyn,Maloney,F,NY,rep,Democrat,1946-02-19
M001158,Kenny,Marchant,M,TX,rep,Republican,1951-02-23
M000133,Edward,Markey,M,MA,sen,Democrat,1946-07-11
M001163,Doris,Matsui,F,CA,rep,Democrat,1944-09-25
M001165,Kevin,McCarthy,M,CA,rep,Republican,1965-01-26
M001157,Michael,McCaul,M,TX,rep,Republican,1962-01-14
M001177,Tom,McClintock,M,CA,rep,Republican,1956-07-10
M001143,Betty,McCollum,F,MN,rep,Democrat,1954-07-12
M000312,James,McGovern,M,MA,rep,Democrat,1959-11-20
M001156,Patrick,McHenry,M,NC,rep,Republican,1975-10-22
M001180,David,McKinley,M,WV,rep,Republican,1947-03-28
M001159,Cathy,McMorris Rodgers,F,WA,rep,Republican,1969-05-22
M001166,Jerry,McNerney,M,CA,rep,Democrat,1951-06-18
M001137,Gregory,Meeks,M,NY,rep,Democrat,1953-09-25
M001160,Gwen,Moore,F,WI,rep,Democrat,1951-04-18
M000934,Jerry,Moran,M,KS,sen,Republican,1954-05-29
M001153,Lisa,Murkowski,F,AK,sen,Republican,1957-05-22
M001169,Christopher,Murphy,M,CT,sen,Democrat,1973-08-03
M001111,Patty,Murray,F,WA,sen,Democrat,1950-10-11
N000002,Jerrold,Nadler,M,NY,rep,Democrat,1947-06-13
N000179,Grace,Napolitano,F,CA,rep,Democrat,1936-12-04
N000015,Richard,Neal,M,MA,rep,Democrat,1949-02-14
N000147,Eleanor,Norton,F,DC,rep,Democrat,1937-06-13
N000181,Devin,Nunes,M,CA,rep,Republican,1973-10-01
O000168,Pete,Olson,M,TX,rep,Republican,1962-12-09
P000601,Steven,Palazzo,M,MS,rep,Republican,1970-02-21
P000034,Frank,Pallone,M,NJ,rep,Democrat,1951-10-30
P000096,Bill,Pascrell,M,NJ,rep,Democrat,1937-01-25
P000603,Rand,Paul,M,KY,sen,Republican,1963-01-07
P000197,Nancy,Pelosi,F,CA,rep,Democrat,1940-03-26
P000593,Ed,Perlmutter,M,CO,rep,Democrat,1953-05-01
P000595,Gary,Peters,M,MI,sen,Democrat,1958-12-01
P000258,Collin,Peterson,M,MN,rep,Democrat,1944-06-29
P000597,Chellie,Pingree,F,ME,rep,Democrat,1955-04-02
P000449,Robert,Portman,M,OH,sen,Republican,1955-12-19
P000599,Bill,Posey,M,FL,rep,Republican,1947-12-18
P000523,David,Price,M,NC,rep,Democrat,1940-08-17
Q000023,Mike,Quigley,M,IL,rep,Democrat,1958-10-17
R000585,Tom,Reed,M,NY,rep,Republican,1971-11-18
R000588,Cedric,Richmond,M,LA,rep,Democrat,1973-09-13
R000591,Martha,Roby,F,AL,rep,Republican,1976-07-27
R000582,David,Roe,M,TN,rep,Republican,1945-07-21
R000395,Harold,Rogers,M,KY,rep,Republican,1937-12-31
R000575,Mike,Rogers,M,AL,rep,Republican,1958-07-16
R000486,Lucille,Roybal-Allard,F,CA,rep,Democrat,1941-06-12
R000595,Marco,Rubio,M,FL,sen,Republican,1971-05-28
R000576,C.,Ruppersberger,M,MD,rep,Democrat,1946-01-31
R000515,Bobby,Rush,M,IL,rep,Democrat,1946-11-23
R000577,Tim,Ryan,M,OH,rep,Democrat,1973-07-16
S001177,Gregorio,Sablan,M,MP,rep,Democrat,1955-01-19
S001168,John,Sarbanes,M,MD,rep,Democrat,1962-05-22
S001176,Steve,Scalise,M,LA,rep,Republican,1965-10-06
S001145,Janice,Schakowsky,F,IL,rep,Democrat,1944-05-26
S001150,Adam,Schiff,M,CA,rep,Democrat,1960-06-22
S001180,Kurt,Schrader,M,OR,rep,Democrat,1951-10-19
S000148,Charles,Schumer,M,NY,sen,Democrat,1950-11-23
S001183,David,Schweikert,M,AZ,rep,Republican,1962-03-03
S001189,Austin,Scott,M,GA,rep,Republican,1969-12-10
S001157,David,Scott,M,GA,rep,Democrat,1945-06-27
S000185,Robert,Scott,M,VA,rep,Democrat,1947-04-30
S001184,Tim,Scott,M,SC,sen,Republican,1965-09-19
S000244,F.,Sensenbrenner,M,WI,rep,Republican,1943-06-14
S000248,José,Serrano,M,NY,rep,Democrat,1943-10-24
S001185,Terri,Sewell,F,AL,rep,Democrat,1965-01-01
S000320,Richard,Shelby,M,AL,sen,Republican,1934-05-06
S000344,Brad,Sherman,M,CA,rep,Democrat,1954-10-24
S000364,John,Shimkus,M,IL,rep,Republican,1958-02-21
S001148,Michael,Simpson,M,ID,rep,Republican,1950-09-08
S001165,Albio,Sires,M,NJ,rep,Democrat,1951-01-26
S000510,Adam,Smith,M,WA,rep,Democrat,1965-06-15
S001172,Adrian,Smith,M,NE,rep,Republican,1970-12-19
S000522,Christopher,Smith,M,NJ,rep,Republican,1953-03-04
S001175,Jackie,Speier,F,CA,rep,Democrat,1950-05-14
S001187,Steve,Stivers,M,OH,rep,Republican,1965-03-24
S001156,Linda,Sánchez,F,CA,rep,Democrat,1969-01-28
T000193,Bennie,Thompson,M,MS,rep,Democrat,1948-01-28
T000460,Mike,Thompson,M,CA,rep,Democrat,1951-01-24
T000467,Glenn,Thompson,M,PA,rep,Republican,1959-07-27
T000238,Mac,Thornberry,M,TX,rep,Republican,1958-07-15
T000250,John,Thune,M,SD,sen,Republican,1961-01-07
T000470,Scott,Tipton,M,CO,rep,Republican,1956-11-09
T000469,Paul,Tonko,M,NY,rep,Democrat,1949-06-18
T000461,Patrick,Toomey,M,PA,sen,Republican,1961-11-17
T000463,Michael,Turner,M,OH,rep,Republican,1960-01-11
U000031,Fred,Upton,M,MI,rep,Republican,1953-04-23
V000128,Chris,Van Hollen,M,MD,sen,Democrat,1959-01-10
V000081,Nydia,Velázquez,F,NY,rep,Democrat,1953-03-28
V000108,Peter,Visclosky,M,IN,rep,Democrat,1949-08-13
W000798,Tim,Walberg,M,MI,rep,Republican,1951-04-12
W000791,Greg,Walden,M,OR,rep,Republican,1957-01-10
W000797,Debbie,Wasserman Schultz,F,FL,rep,Democrat,1966-09-27
W000187,Maxine,Waters,F,CA,rep,Democrat,1938-08-15
W000806,Daniel,Webster,M,FL,rep,Republican,1949-04-27
W000800,Peter,Welch,M,VT,rep,Democrat,1947-05-02
W000795,Joe,Wilson,M,SC,rep,Republican,1947-07-31
W000808,Frederica,Wilson,F,FL,rep,Democrat,1942-11-05
W000804,Robert,Wittman,M,VA,rep,Republican,1959-02-03
W000809,Steve,Womack,M,AR,rep,Republican,1957-02-18
W000810,Rob,Woodall,M,GA,rep,Republican,1970-02-11
W000779,Ron,Wyden,M,OR,sen,Democrat,1949-05-03
Y000062,John,Yarmuth,M,KY,rep,Democrat,1947-11-04
Y000033,Don,Young,M,AK,rep,Republican,1933-06-09
Y000064,Todd,Young,M,IN,sen,Republican,1972-08-24
A000369,Mark,Amodei,M,NV,rep,Republican,1958-06-12
B001278,Suzanne,Bonamici,F,OR,rep,Democrat,1954-10-14
D000617,Suzan,DelBene,F,WA,rep,Democrat,1962-02-17
M001184,Thomas,Massie,M,KY,rep,Republican,1971-01-13
P000604,Donald,Payne,M,NJ,rep,Democrat,1958-12-17
S001194,Brian,Schatz,M,HI,sen,Democrat,1972-10-20
F000454,Bill,Foster,M,IL,rep,Democrat,1955-10-07
T000468,Dina,Titus,F,NV,rep,Democrat,1950-05-23
C001095,Tom,Cotton,M,AR,sen,Republican,1977-05-13
S001191,Kyrsten,Sinema,F,AZ,sen,Democrat,1976-07-12
L000578,Doug,LaMalfa,M,CA,rep,Republican,1960-07-02
H001068,Jared,Huffman,M,CA,rep,Democrat,1964-02-18
B001287,Ami,Bera,M,CA,rep,Democrat,1965-03-02
C001094,Paul,Cook,M,CA,rep,Republican,1943-03-03
S001193,Eric,Swalwell,M,CA,rep,Democrat,1980-11-16
B001285,Julia,Brownley,F,CA,rep,Democrat,1952-08-28
C001097,Tony,Cárdenas,M,CA,rep,Democrat,1963-03-31
