leg_id,first,last,gender,state,chamber,party,birthday
R000599,Raul,Ruiz,M,CA,rep,Democrat,1972-08-25
T000472,Mark,Takano,M,CA,rep,Democrat,1960-12-10
L000579,Alan,Lowenthal,M,CA,rep,Democrat,1941-03-08
V000130,Juan,Vargas,M,CA,rep,Democrat,1961-03-07
P000608,Scott,Peters,M,CA,rep,Democrat,1958-06-17
Y000065,Ted,Yoho,M,FL,rep,Republican,1955-04-13
F000462,Lois,Frankel,F,FL,rep,Democrat,1948-05-16
C001093,Doug,Collins,M,GA,rep,Republican,1966-08-16
G000571,Tulsi,Gabbard,F,HI,rep,Democrat,1981-04-12
D000622,Tammy,Duckworth,F,IL,sen,Democrat,1968-03-12
D000619,Rodney,Davis,M,IL,rep,Republican,1970-01-05
B001286,Cheri,Bustos,F,IL,rep,Democrat,1961-10-17
W000813,Jackie,Walorski,F,IN,rep,Republican,1963-08-17
B001284,Susan,Brooks,F,IN,rep,Republican,1960-08-25
B001282,Garland,Barr,M,KY,rep,Republican,1973-07-24
W000817,Elizabeth,Warren,F,MA,sen,Democrat,1949-06-22
K000379,Joseph,Kennedy,M,MA,rep,Democrat,1980-10-04
K000383,Angus,King,M,ME,sen,Independent,1944-03-31
K000380,Daniel,Kildee,M,MI,rep,Democrat,1958-08-11
W000812,Ann,Wagner,F,MO,rep,Republican,1962-09-13
D000618,Steve,Daines,M,MT,sen,Republican,1962-08-20
H001067,Richard,Hudson,M,NC,rep,Republican,1971-11-04
H001065,George,Holding,M,NC,rep,Republican,1968-04-17
C001096,Kevin,Cramer,M,ND,sen,Republican,1961-01-21
F000463,Deb,Fischer,F,NE,sen,Republican,1951-03-01
K000382,Ann,Kuster,F,NH,rep,Democrat,1956-09-05
M001188,Grace,Meng,F,NY,rep,Democrat,1975-10-01
J000294,Hakeem,Jeffries,M,NY,rep,Democrat,1970-08-04
M001185,Sean,Maloney,M,NY,rep,Democrat,1966-07-30
W000815,Brad,Wenstrup,M,OH,rep,Republican,1958-06-17
B001281,Joyce,Beatty,F,OH,rep,Democrat,1950-03-12
J000295,David,Joyce,M,OH,rep,Republican,1957-03-17
M001190,Markwayne,Mullin,M,OK,rep,Republican,1977-07-26
P000605,Scott,Perry,M,PA,rep,Republican,1962-05-27
C001090,Matthew,Cartwright,M,PA,rep,Democrat,1961-05-01
R000597,Tom,Rice,M,SC,rep,Republican,1957-08-04
C001098,Ted,Cruz,M,TX,sen,Republican,1970-12-22
W000814,Randy,Weber,M,TX,rep,Republican,1953-07-02
C001091,Joaquin,Castro,M,TX,rep,Democrat,1974-09-16
W000816,Roger,Williams,M,TX,rep,Republican,1949-09-13
V000131,Marc,Veasey,M,TX,rep,Democrat,1971-01-03
V000132,Filemon,Vela,M,TX,rep,Democrat,1963-02-13
S001192,Chris,Stewart,M,UT,rep,Republican,1960-07-15
K000384,Timothy,Kaine,M,VA,sen,Democrat,1958-02-26
K000381,Derek,Kilmer,M,WA,rep,Democrat,1974-01-01
H001064,Denny,Heck,M,WA,rep,Democrat,1952-07-29
P000607,Mark,Pocan,M,WI,rep,Democrat,1964-08-14
K000385,Robin,Kelly,F,IL,rep,Democrat,1956-04-30
S001195,Jason,Smith,M,MO,rep,Republican,1980-06-16
B001288,Cory,Booker,M,NJ,sen,Democrat,1969-04-27
C001101,Katherine,Clark,F,MA,rep,Democrat,1963-07-17
B001289,Bradley,Byrne,M,AL,rep,Republican,1955-02-16
N000188,Donald,Norcross,M,NJ,rep,Democrat,1958-12-13
A000370,Alma,Adams,F,NC,rep,Democrat,1946-05-27
P000609,Gary,Palmer,M,AL,rep,Republican,1954-05-14
H001072,French,Hill,M,AR,rep,Republican,1956-12-05
W000821,Bruce,Westerman,M,AR,rep,Republican,1967-11-18
G000574,Ruben,Gallego,M,AZ,rep,Democrat,1979-11-20
D000623,Mark,DeSaulnier,M,CA,rep,Democrat,1952-03-31
A000371,Pete,Aguilar,M,CA,rep,Democrat,1979-06-19
L000582,Ted,Lieu,M,CA,rep,Democrat,1969-03-29
T000474,Norma,Torres,F,CA,rep,Democrat,1965-04-04
B001297,Ken,Buck,M,CO,rep,Republican,1959-02-16
C001103,Buddy,Carter,M,GA,rep,Republican,1957-09-06
H001071,Jody,Hice,M,GA,rep,Republican,1960-04-22
L000583,Barry,Loudermilk,M,GA,rep,Republican,1963-12-22
A000372,Rick,Allen,M,GA,rep,Republican,1951-11-07
B001295,Mike,Bost,M,IL,rep,Republican,1960-12-30
A000374,Ralph,Abraham,M,LA,rep,Republican,1954-09-16
G000577,Garret,Graves,M,LA,rep,Republican,1972-01-31
M001196,Seth,Moulton,M,MA,rep,Democrat,1978-10-24
M001194,John,Moolenaar,M,MI,rep,Republican,1961-05-08
D000624,Debbie,Dingell,F,MI,rep,Democrat,1953-11-23
L000581,Brenda,Lawrence,F,MI,rep,Democrat,1954-10-18
E000294,Tom,Emmer,M,MN,rep,Republican,1961-03-03
R000603,David,Rouzer,M,NC,rep,Republican,1972-02-16
W000822,Bonnie,Watson Coleman,F,NJ,rep,Democrat,1945-02-06
Z000017,Lee,Zeldin,M,NY,rep,Republican,1980-01-30
R000602,Kathleen,Rice,F,NY,rep,Democrat,1965-02-15
S001196,Elise,Stefanik,F,NY,rep,Republican,1984-07-02
K000386,John,Katko,M,NY,rep,Republican,1962-11-09
B001296,Brendan,Boyle,M,PA,rep,Democrat,1977-02-06
H001073,Will,Hurd,M,TX,rep,Republican,1977-08-19
B001291,Brian,Babin,M,TX,rep,Republican,1948-03-23
B001292,Donald,Beyer,M,VA,rep,Democrat,1950-06-20
P000610,Stacey,Plaskett,F,VI,rep,Democrat,1966-05-13
N000189,Dan,Newhouse,M,WA,rep,Republican,1955-07-10
G000576,Glenn,Grothman,M,WI,rep,Republican,1955-07-03
M001195,Alex,Mooney,M,WV,rep,Republican,1971-06-05
R000600,Aumua,Amata,F,AS,rep,Republican,1947-12-29
S001198,Dan,Sullivan,M,AK,sen,Republican,1964-11-13
P000612,David,Perdue,M,GA,sen,Republican,1949-12-10
E000295,Joni,Ernst,F,IA,sen,Republican,1970-07-01
T000476,Thom,Tillis,M,NC,sen,Republican,1960-08-30
R000605,Mike,Rounds,M,SD,sen,Republican,1954-10-24
W000819,Mark,Walker,M,NC,rep,Republican,1969-05-20
S001197,Benjamin,Sasse,M,NE,sen,Republican,1972-02-22
K000388,Trent,Kelly,M,MS,rep,Republican,1966-03-01
L000585,Darin,LaHood,M,IL,rep,Republican,1968-07-05
D000626,Warren,Davidson,M,OH,rep,Republican,1970-03-01
C001108,James,Comer,M,KY,rep,Republican,1972-08-19
E000296,Dwight,Evans,M,PA,rep,Democrat,1954-05-16
H001075,Kamala,Harris,F,CA,sen,Democrat,1964-10-20
K000393,John,Kennedy,M,LA,sen,Republican,1951-11-21
H001076,Margaret,Hassan,F,NH,sen,Democrat,1958-02-27
C001113,Catherine,Cortez Masto,F,NV,sen,Democrat,1964-03-29
S001190,Bradley,Schneider,M,IL,rep,Democrat,1961-08-20
O000171,Tom,O’Halleran,M,AZ,rep,Democrat,1946-01-24
B001302,Andy,Biggs,M,AZ,rep,Republican,1958-11-07
K000389,Ro,Khanna,M,CA,rep,Democrat,1976-09-13
P000613,Jimmy,Panetta,M,CA,rep,Democrat,1969-10-01
C001112,Salud,Carbajal,M,CA,rep,Democrat,1964-11-18
B001300,Nanette,Barragán,F,CA,rep,Democrat,1976-09-15
C001110,J.,Correa,M,CA,rep,Democrat,1958-01-24
B001303,Lisa,Blunt Rochester,F,DE,rep,Democrat,1962-02-10
G000578,Matt,Gaetz,M,FL,rep,Republican,1982-05-07
D000628,Neal,Dunn,M,FL,rep,Republican,1953-02-16
R000609,John,Rutherford,M,FL,rep,Republican,1952-09-02
L000586,Al,Lawson,M,FL,rep,Democrat,1948-09-23
M001202,Stephanie,Murphy,F,FL,rep,Democrat,1978-09-16
S001200,Darren,Soto,M,FL,rep,Democrat,1978-02-25
D000627,Val,Demings,F,FL,rep,Democrat,1957-03-12
C001111,Charlie,Crist,M,FL,rep,Democrat,1956-07-24
M001199,Brian,Mast,M,FL,rep,Republican,1980-07-10
R000607,Francis,Rooney,M,FL,rep,Republican,1953-12-04
F000465,A.,Ferguson,M,GA,rep,Republican,1966-11-15
K000391,Raja,Krishnamoorthi,M,IL,rep,Democrat,1973-07-19
B001299,Jim,Banks,M,IN,rep,Republican,1979-07-16
H001074,Trey,Hollingsworth,M,IN,rep,Republican,1983-09-12
M001198,Roger,Marshall,M,KS,rep,Republican,1960-08-09
H001077,Clay,Higgins,M,LA,rep,Republican,1961-08-24
J000299,Mike,Johnson,M,LA,rep,Republican,1972-01-30
B001304,Anthony,Brown,M,MD,rep,Democrat,1961-11-21
R000606,Jamie,Raskin,M,MD,rep,Democrat,1962-12-13
B001301,Jack,Bergman,M,MI,rep,Republican,1947-02-02
M001201,Paul,Mitchell,M,MI,rep,Republican,1961-05-08
B001305,Ted,Budd,M,NC,rep,Republican,1971-10-21
B001298,Don,Bacon,M,NE,rep,Republican,1963-08-16
G000583,Josh,Gottheimer,M,NJ,rep,Democrat,1975-03-08
R000608,Jacky,Rosen,F,NV,sen,Democrat,1957-08-02
S001201,Thomas,Suozzi,M,NY,rep,Democrat,1962-08-31
E000297,Adriano,Espaillat,M,NY,rep,Democrat,1954-09-27
F000466,Brian,Fitzpatrick,M,PA,rep,Republican,1973-12-17
S001199,Lloyd,Smucker,M,PA,rep,Republican,1964-01-23
G000582,Jenniffer,González-Colón,F,PR,rep,Republican,1976-08-05
K000392,David,Kustoff,M,TN,rep,Republican,1966-10-08
G000581,Vicente,Gonzalez,M,TX,rep,Democrat,1967-09-04
A000375,Jodey,Arrington,M,TX,rep,Republican,1972-03-09
M001200,A.,McEachin,M,VA,rep,Democrat,1961-10-10
J000298,Pramila,Jayapal,F,WA,rep,Democrat,1965-09-21
G000579,Mike,Gallagher,M,WI,rep,Republican,1984-03-03
C001109,Liz,Cheney,F,WY,rep,Republican,1966-07-28
E000298,Ron,Estes,M,KS,rep,Republican,1956-07-19
G000584,Greg,Gianforte,M,MT,rep,Republican,1961-04-17
N000190,Ralph,Norman,M,SC,rep,Republican,1953-06-20
G000585,Jimmy,Gomez,M,CA,rep,Democrat,1974-11-25
C001114,John,Curtis,M,UT,rep,Republican,1960-05-10
J000300,Doug,Jones,M,AL,sen,Democrat,1954-05-04
S001203,Tina,Smith,F,MN,sen,Democrat,1958-03-04
H001079,Cindy,Hyde-Smith,F,MS,sen,Republican,1959-05-10
L000588,Conor,Lamb,M,PA,rep,Democrat,1984-06-27
L000589,Debbie,Lesko,F,AZ,rep,Republican,1958-11-14
C001115,Michael,Cloud,M,TX,rep,Republican,1975-05-13
B001306,Troy,Balderson,M,OH,rep,Republican,1962-01-16
H001082,Kevin,Hern,M,OK,rep,Republican,1961-12-04
M001206,Joseph,Morelle,M,NY,rep,Democrat,1957-04-29
S001205,Mary,Scanlon,F,PA,rep,Democrat,1959-08-30
W000826,Susan,Wild,F,PA,rep,Democrat,1957-06-07
C001055,Ed,Case,M,HI,rep,Democrat,1952-09-27
H001066,Steven,Horsford,M,NV,rep,Democrat,1973-04-29
K000368,Ann,Kirkpatrick,F,AZ,rep,Democrat,1950-03-24
S001211,Greg,Stanton,M,AZ,rep,Democrat,1970-03-08
H001090,Josh,Harder,M,CA,rep,Democrat,1986-08-01
C001124,TJ,Cox,M,CA,rep,Democrat,1963-07-18
C001123,Gilbert,Cisneros,M,CA,rep,Democrat,1971-02-12
P000618,Katie,Porter,F,CA,rep,Democrat,1974-01-03
R000616,Harley,Rouda,M,CA,rep,Democrat,1961-12-10
L000593,Mike,Levin,M,CA,rep,Democrat,1978-10-28
N000191,Joe,Neguse,M,CO,rep,Democrat,1984-05-13
C001121,Jason,Crow,M,CO,rep,Democrat,1979-03-15
H001081,Jahana,Hayes,F,CT,rep,Democrat,1973-03-08
W000823,Michael,Waltz,M,FL,rep,Republican,1974-01-31
S001210,Ross,Spano,M,FL,rep,Republican,1966-07-16
S001214,W.,Steube,M,FL,rep,Republican,1978-05-19
M001207,Debbie,Mucarsel-Powell,F,FL,rep,Democrat,1971-01-18
S001206,Donna,Shalala,F,FL,rep,Democrat,1941-02-14
M001208,Lucy,McBath,F,GA,rep,Democrat,1960-06-01
S001204,Michael,San Nicolas,M,GU,rep,Democrat,1981-01-30
F000467,Abby,Finkenauer,F,IA,rep,Democrat,1988-12-27
A000378,Cynthia,Axne,F,IA,rep,Democrat,1965-04-20
F000469,Russ,Fulcher,M,ID,rep,Republican,1973-07-19
G000586,Jesús,García,M,IL,rep,Democrat,1956-04-12
C001117,Sean,Casten,M,IL,rep,Democrat,1971-11-23
U000040,Lauren,Underwood,F,IL,rep,Democrat,1986-10-04
B001307,James,Baird,M,IN,rep,Republican,1945-06-04
P000615,Greg,Pence,M,IN,rep,Republican,1956-11-14
W000824,Steven,Watkins,M,KS,rep,Republican,1976-09-18
D000629,Sharice,Davids,F,KS,rep,Democrat,1980-05-22
T000482,Lori,Trahan,F,MA,rep,Democrat,1973-10-27
P000617,Ayanna,Pressley,F,MA,rep,Democrat,1974-02-03
T000483,David,Trone,M,MD,rep,Democrat,1955-09-21
S001208,Elissa,Slotkin,F,MI,rep,Democrat,1976-07-10
L000592,Andy,Levin,M,MI,rep,Democrat,1960-08-01
S001215,Haley,Stevens,F,MI,rep,Democrat,1983-06-24
T000481,Rashida,Tlaib,F,MI,rep,Democrat,1976-07-24
H001088,Jim,Hagedorn,M,MN,rep,Republican,1962-08-04
C001119,Angie,Craig,F,MN,rep,Democrat,1972-02-14
P000616,Dean,Phillips,M,MN,rep,Democrat,1969-01-20
O000173,Ilhan,Omar,F,MN,rep,Democrat,1981-10-04
S001212,Pete,Stauber,M,MN,rep,Republican,1966-05-10
G000591,Michael,Guest,M,MS,rep,Republican,1970-02-04
A000377,Kelly,Armstrong,M,ND,rep,Republican,1976-10-08
P000614,Chris,Pappas,M,NH,rep,Democrat,1980-06-04
V000133,Jefferson,Van Drew,M,NJ,rep,Republican,1953-02-23
K000394,Andy,Kim,M,NJ,rep,Democrat,1982-07-12
M001203,Tom,Malinowski,M,NJ,rep,Democrat,1965-09-23
S001207,Mikie,Sherrill,F,NJ,rep,Democrat,1972-01-19
H001080,Debra,Haaland,F,NM,rep,Democrat,1960-12-02
T000484,Xochitl,Torres Small,F,NM,rep,Democrat,1984-11-15
L000590,Susie,Lee,F,NV,rep,Democrat,1966-11-07
R000613,Max,Rose,M,NY,rep,Democrat,1986-11-28
O000172,Alexandria,Ocasio-Cortez,F,NY,rep,Democrat,1989-10-13
D000630,Antonio,Delgado,M,NY,rep,Democrat,1977-01-19
B001308,Anthony,Brindisi,M,NY,rep,Democrat,1978-11-22
G000588,Anthony,Gonzalez,M,OH,rep,Republican,1984-09-19
H001083,Kendra,Horn,F,OK,rep,Democrat,1976-06-09
D000631,Madeleine,Dean,F,PA,rep,Democrat,1959-06-06
H001085,Chrissy,Houlahan,F,PA,rep,Democrat,1967-06-05
M001204,Daniel,Meuser,M,PA,rep,Republican,1964-02-10
J000302,John,Joyce,M,PA,rep,Republican,1957-02-08
R000610,Guy,Reschenthaler,M,PA,rep,Republican,1983-04-17
C001122,Joe,Cunningham,M,SC,rep,Democrat,1982-05-26
T000480,William,Timmons,M,SC,rep,Republican,1984-04-30
J000301,Dusty,Johnson,M,SD,rep,Republican,1976-09-30
B001309,Tim,Burchett,M,TN,rep,Republican,1964-08-25
R000612,John,Rose,M,TN,rep,Republican,1965-02-23
G000590,Mark,Green,M,TN,rep,Republican,1964-11-08
C001120,Dan,Crenshaw,M,TX,rep,Republican,1984-03-14
T000479,Van,Taylor,M,TX,rep,Republican,1972-08-01
G000589,Lance,Gooden,M,TX,rep,Republican,1982-12-01
W000827,Ron,Wright,M,TX,rep,Republican,1953-04-08
F000468,Lizzie,Fletcher,F,TX,rep,Democrat,1975-02-13
E000299,Veronica,Escobar,F,TX,rep,Democrat,1969-09-15
R000614,Chip,Roy,M,TX,rep,Republican,1972-08-07
G000587,Sylvia,Garcia,F,TX,rep,Democrat,1950-09-06
A000376,Colin,Allred,M,TX,rep,Democrat,1983-04-15
M001209,Ben,McAdams,M,UT,rep,Democrat,1974-12-05
L000591,Elaine,Luria,F,VA,rep,Democrat,1975-08-15
R000611,Denver,Riggleman,M,VA,rep,Republican,1970-03-01
C001118,Ben,Cline,M,VA,rep,Republican,1972-02-29
S001209,Abigail,Spanberger,F,VA,rep,Democrat,1979-08-07
W000825,Jennifer,Wexton,F,VA,rep,Democrat,1968-05-27
S001216,Kim,Schrier,F,WA,rep,Democrat,1968-08-23
S001213,Bryan,Steil,M,WI,rep,Republican,1981-03-30
M001205,Carol,Miller,F,WV,rep,Republican,1950-11-04
S001217,Rick,Scott,M,FL,sen,Republican,1952-12-01
B001310,Mike,Braun,M,IN,sen,Republican,1954-03-24
H001089,Joshua,Hawley,M,MO,sen,Republican,1979-12-31
R000615,Mitt,Romney,M,UT,sen,Republican,1947-03-12
M001197,Martha,McSally,F,AZ,sen,Republican,1966-03-22
G000592,Jared,Golden,M,ME,rep,Democrat,1982-07-25
K000395,Fred,Keller,M,PA,rep,Republican,1965-10-23
B001311,Dan,Bishop,M,NC,rep,Republican,1964-07-01
M001210,Gregory,Murphy,M,NC,rep,Republican,1963-03-05
L000594,Kelly,Loeffler,F,GA,sen,Republican,1970-11-27
M000687,Kweisi,Mfume,M,MD,rep,Democrat,1948-10-24
T000165,Thomas,Tiffany,M,WI,rep,Republican,1957-12-30
G000061,Mike,Garcia,M,CA,rep,Republican,1976-04-24
J000020,Chris,Jacobs,M,NY,rep,Republican,1966-11-28
